SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
971 # number of support vectors plus 1 
0.28656727 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.17903399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.020718001 57:-0.34831101 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.112971 57:-0.38875499 #
-0.5 5:0.38311899 6:-0.35563499 10:-0.40832499 12:0.122336 15:-0.21397699 25:-0.259592 28:-0.18276601 34:2.0816309 38:-0.063603997 50:-0.202632 57:-0.30636901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:3.11849 57:-0.36778399 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.56537902 12:-0.66384602 15:1.884256 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.37516499 57:-0.37077901 #
-0.5 5:-0.31270799 6:-0.289873 10:-0.222858 12:-0.27075499 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.47713 57:3.2377031 #
-0.5 5:4.5000992 6:-0.35563499 10:-0.40832499 12:3.8436 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.171679 57:-0.426202 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.324018 57:-0.14759 #
0.5 5:-0.48666501 6:-0.35563499 10:1.86365 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.074128002 57:-0.029254001 #
-0.5 5:7.5588398 6:-0.35563499 10:-0.40832499 12:6.6083412 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
-0.5 5:-0.48666501 6:-0.35563499 10:2.8682649 12:2.1139979 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39175001 #
-0.5 5:-0.48666501 6:1.617233 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37077901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.831577 57:-0.252444 #
0.5 5:1.0789469 6:-0.35563499 10:-0.40832499 12:-0.42799199 15:0.38551801 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.248924 57:-0.30636901 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.693639 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.322846 #
-0.5 5:2.96348 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41571701 #
-0.5 5:2.4271131 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.19851901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.054927 57:-0.385759 #
0.5 5:-0.48666501 6:3.2612901 10:-0.40832499 12:-0.192137 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.018126 57:-0.17904601 #
-0.5 5:-0.48666501 6:4.3134861 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.68105799 57:-0.418713 #
-0.5 5:-0.48666501 6:3.590101 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.424705 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.34117699 57:-0.403734 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:3.074791 57:0.66128498 #
-0.5 5:-0.48666501 6:-0.35563499 10:2.450964 12:1.760216 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41571701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.39458701 57:-0.35280401 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.25626701 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.39458701 57:1.525583 #
0.5 5:1.383371 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.47227401 57:-0.340821 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.9242721 57:-0.40972501 #
-0.5 5:-0.48666501 6:-0.35563499 10:2.620976 12:-0.66384602 15:-0.21397699 25:-0.259592 28:3.8661981 34:-0.1311 38:-0.063603997 50:1.195735 57:-0.40523201 #
-0.5 5:2.96348 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.421709 #
0.35016424650103006310786213362007 5:0.23815501 6:-0.35563499 10:-0.40832499 12:-0.231446 15:1.451288 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.054719001 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.72455 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.385759 #
0.5 5:0.13668001 6:-0.35563499 10:1.616361 12:0.476118 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.36059901 57:-0.105648 #
-0.5 5:-0.48666501 6:-0.35563499 10:3.347389 12:2.5201931 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.364788 #
-0.5 5:-0.25472301 6:0.170463 10:0.086254999 12:-0.66384602 15:0.85179198 25:-0.259592 28:1.139345 34:-0.1311 38:-0.063603997 50:5.7404289 57:0.71221501 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.53053898 57:-0.340821 #
-0.5 5:3.6448109 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.38725701 #
0.5 5:0.035206001 6:-0.35563499 10:-0.40832499 12:0.292676 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.089080997 #
0.5 5:-0.48666501 6:-0.35563499 10:0.0089769997 12:-0.31006399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.49655101 57:0.421619 #
0.5 5:-0.48666501 6:-0.35563499 10:0.99813598 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.61793703 57:-0.203013 #
-0.5 5:-0.41418299 6:-0.191229 10:-0.40832499 12:-0.493507 15:-0.21397699 25:0.098706 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.151815 57:2.1891611 #
0.5 5:-0.48666501 6:3.2612901 10:-0.40832499 12:-0.192137 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.042403001 57:-0.17904601 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.569994 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39175001 #
-0.5 5:-0.48666501 6:3.031122 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.083838999 57:-0.34831101 #
0.5 5:-0.48666501 6:-0.35563499 10:1.059958 12:-0.048004001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.018126 57:0.333242 #
0.5 5:0.310637 6:-0.35563499 10:0.44173399 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.14436699 57:-0.226979 #
0.5 5:1.136932 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:0.38551801 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.30233401 57:-0.33932301 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.508171 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.249145 57:-0.00379 #
0.5 5:0.57157302 6:-0.35563499 10:-0.40832499 12:-0.192137 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.037547 57:-0.128117 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.098405004 57:-0.34231901 #
-0.5 5:2.470602 6:-0.35563499 10:-0.40832499 12:0.67266399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40972501 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.73446798 57:-0.267423 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.471949 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40223601 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.569994 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.38426101 #
-0.5 5:3.1374359 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.076390997 57:-0.403734 #
0.5 5:0.194666 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.34344 57:0.093575001 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.72455 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.408227 #
-0.5 5:1.0499541 6:-0.35563499 10:-0.40832499 12:2.1139979 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40523201 #
0.5 5:0.91948599 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.270419 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.85585397 57:-0.38426101 #
-0.5 5:-0.48666501 6:1.617233 10:0.51901197 12:0.122336 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.31985 #
0.5 5:-0.124255 6:0.46639299 10:-0.40832499 12:2.297441 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.45026001 57:-0.098159 #
-0.5 5:-0.18224099 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.29288799 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.414009 57:-0.34531501 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.28468001 12:-0.44109499 15:-0.21397699 25:0.083127998 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.21008 57:2.5741251 #
0.5 5:-0.48666501 6:-0.35563499 10:0.50355601 12:0.109233 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.63250399 57:-0.071195997 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.026446 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.105524 57:-0.39923999 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.39458701 57:-0.32584199 #
0.5 5:-0.095261998 6:0.53215599 10:0.87449098 12:0.056821 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.73932302 57:0.066611998 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.069923997 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.134656 57:-0.400738 #
0.5 5:-0.48666501 6:-0.35563499 10:0.45719001 12:0.069923997 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.042403001 57:0.38716701 #
-0.5 5:-0.48666501 6:10.955476 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.909485 57:-0.43369201 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.35574299 57:0.25085601 #
-0.5 5:2.7315371 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.17835499 57:-0.38725701 #
0.5 5:-0.48666501 6:-0.35563499 10:0.10171 12:0.214057 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.74417901 57:-0.11164 #
-0.5 5:1.0499541 6:-0.35563499 10:1.22997 12:0.72507602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40673 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.41886401 57:-0.340821 #
0.5 5:-0.48666501 6:-0.35563499 10:1.307248 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.36545399 57:-0.38426101 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.492716 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:3.1233449 57:-0.379767 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.554538 12:1.00024 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.076390997 57:-0.376771 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.399982 12:2.4153681 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.13747 57:-0.38725701 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.047139 #
-0.5 5:1.731285 6:-0.35563499 10:0.37991101 12:0.0044089998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.231765 57:-0.33183399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.20740201 12:0.20095401 15:-0.21397699 25:-0.158334 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.41141599 57:1.293406 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.32661101 57:-0.334829 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.384526 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41421899 #
0.5 5:-0.48666501 6:-0.35563499 10:0.364456 12:-0.0086939996 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.68105799 57:-0.19851901 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.523627 12:0.97403401 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.57909399 57:-0.42320701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.239213 57:-0.322846 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.23896299 #
0.5 5:-0.48666501 6:-0.35563499 10:2.7137091 12:1.314713 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.183211 57:-0.107146 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.214515 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.25843599 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.389732 57:-0.32584199 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.26592499 #
0.5 5:-0.48666501 6:-0.35563499 10:1.2608809 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.29588401 #
-0.5 5:1.035458 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.265753 57:-0.361792 #
-0.5 5:0.48459399 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.79273301 57:-0.309365 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.033658002 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.026446 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.19402499 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.09087 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.426202 #
0.5 5:-0.48666501 6:-0.35563499 10:0.0089769997 12:-0.31006399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.47713 57:0.421619 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.21008 57:-0.204511 #
-0.5 5:0.36862299 6:-0.35563499 10:-0.40832499 12:0.109233 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.105524 57:-0.38126501 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.20522501 57:-0.316854 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.414009 57:-0.32134801 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.64265698 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.34831101 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.267423 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.389732 57:-0.32584199 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.243457 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.36059901 57:-0.232971 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.31204399 57:-0.32584199 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.29747799 57:-0.32734001 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.239213 57:-0.229975 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.28776699 57:-0.31835201 #
0.5 5:0.54258001 6:-0.35563499 10:0.68902397 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.119129 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.26834601 57:-0.32734001 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.244068 57:-0.316854 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.132393 57:-0.418713 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.021934999 12:0.64645803 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.26348999 57:-0.03974 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.84300297 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.38426101 #
-0.5 5:-0.066269003 6:-0.35563499 10:-0.40832499 12:-0.283858 15:0.41882399 25:0.192176 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.127538 57:0.58339399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.324018 57:-0.143096 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.239213 57:-0.322846 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.377428 57:0.036653999 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.0754139 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.97238499 57:-0.379767 #
0.5 5:-0.48666501 6:-0.35563499 10:0.62720102 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:4.8475451 38:-0.063603997 50:-0.615345 57:-0.246452 #
-0.5 5:0.296141 6:-0.35563499 10:-0.40832499 12:0.043717999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41122299 #
-0.5 5:0.47009799 6:-0.35563499 10:-0.40832499 12:0.20095401 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.38713899 57:-0.084677003 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.904629 57:-0.31835201 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.074210003 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.447997 57:-0.37077901 #
0.5 5:-0.48666501 6:2.044688 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36628601 #
0.5 5:0.035206001 6:0.82808602 10:-0.40832499 12:-0.192137 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.28776699 57:0.005198 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.59404498 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.397742 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.82990003 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.418713 #
0.5 5:0.296141 6:-0.35563499 10:0.426278 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.149222 57:-0.249448 #
0.5 5:0.45560101 6:0.69656098 10:-0.40832499 12:1.039549 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.367717 57:-0.093664996 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:2.5595019 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.28539801 #
