SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
50 # highest feature index 
1813 # number of training documents 
1319 # number of support vectors plus 1 
-0.5 5:-0.48666501 12:1.6684951 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.956762 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.28164399 12:0.030615 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.194666 12:-0.048004001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.956762 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.124255 12:1.013343 25:-0.064865001 28:-0.18276601 38:-0.063603997 50:-0.047258001 #
0.5 5:0.209162 12:0.59404498 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.207488 #
-0.5 5:-0.48666501 12:1.956762 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.153248 12:0.55473602 25:-0.259592 28:0.54026401 38:0.39481699 50:1.234578 #
0.5 5:0.48459399 12:-0.087312996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:2.0484829 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.397616 12:0.31888199 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.33858499 #
0.5 5:-0.48666501 12:2.0484829 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.22691 #
-0.5 5:-0.48666501 12:2.258132 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.799525 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.22365899 12:0.63335502 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.412112 12:0.0044089998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.022980999 #
-0.5 5:0.38311899 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.202632 #
0.5 5:-0.48666501 12:1.720907 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.078983001 #
-0.5 5:0.209162 12:-0.034899998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.069923997 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.061825 #
-0.5 5:0.28164399 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.81215501 #
0.5 5:-0.48666501 12:2.0615859 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.26089799 #
-0.5 5:-0.48666501 12:2.245029 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.209162 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.112971 #
-0.5 5:-0.48666501 12:2.1139979 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.36862299 12:0.109233 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.105524 #
-0.5 5:0.38311899 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.70047998 #
0.5 5:0.32513401 12:1.6815979 25:-0.173912 28:-0.18276601 38:-0.063603997 50:0.28776699 #
-0.5 5:-0.48666501 12:1.471949 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.083026998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.134656 #
0.5 5:-0.48666501 12:2.0484829 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.22691 #
0.5 5:-0.153248 12:1.956762 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.28776699 #
-0.5 5:-0.48666501 12:1.471949 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.030615 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.192921 #
-0.5 5:-0.48666501 12:1.380228 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.251187 #
-0.5 5:-0.48666501 12:0.37129399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.384397 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.445743 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.148542 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.39684999 #
-0.5 5:-0.48666501 12:1.3933311 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.694701 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.158933 #
0.5 5:-0.48666501 12:0.22716001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.340919 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.26714799 12:0.41060299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.15407801 #
0.5 5:-0.25472301 12:0.083026998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.15407801 #
-0.5 5:-0.48666501 12:1.340919 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.026446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.39750001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.288507 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.209888 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.26921901 12:1.1443731 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.163789 #
0.5 5:0.078694999 12:-0.034899998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.059562001 #
-0.5 5:-0.48666501 12:1.170579 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.62025201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.758966 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.153248 12:1.825731 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.086102001 #
0.5 5:-0.109759 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.7300551 #
0.5 5:-0.48666501 12:1.6684951 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.51542699 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.904629 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.404519 #
-0.5 5:-0.48666501 12:0.58094198 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:2.2961919 38:-0.063603997 50:0.83643198 #
0.5 5:-0.153248 12:1.825731 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.071534999 #
-0.5 5:-0.48666501 12:1.013343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.26834601 #
-0.5 5:-0.48666501 12:0.59404498 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:1.325267 38:-0.063603997 50:0.40429801 #
-0.5 5:-0.48666501 12:0.65956098 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:1.759084 38:-0.063603997 50:0.99666202 #
0.5 5:-0.31270799 12:0.59404498 25:-0.259592 28:0.31302601 38:0.436492 50:1.093771 #
0.5 5:-0.48666501 12:0.436809 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.5793149 #
-0.5 5:-0.48666501 12:0.72507602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.42598301 #
-0.5 5:-0.48666501 12:1.118167 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.84300297 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.458846 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.38311899 12:-0.0086939996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.85610598 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.153248 12:1.825731 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.076390997 #
-0.5 5:-0.48666501 12:1.105064 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.899774 #
-0.5 5:-0.48666501 12:0.85610598 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.98713702 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.34603301 #
-0.5 5:-0.48666501 12:0.93472499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.086102001 #
-0.5 5:-0.48666501 12:1.00024 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.076390997 #
0.5 5:0.26714799 12:0.71197301 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.30718899 #
-0.5 5:-0.48666501 12:0.882312 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.30161 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.139512 #
-0.5 5:-0.48666501 12:0.94782799 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.139512 #
0.5 5:0.122184 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.222054 #
0.5 5:-0.48666501 12:1.314713 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.183211 #
0.5 5:-0.124255 12:1.367125 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.25377899 #
-0.5 5:-0.48666501 12:0.89541501 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.026446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.105524 #
0.5 5:-0.48666501 12:0.86920899 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.90851802 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.288507 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.026446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.1312701 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.333729 #
-0.5 5:-0.48666501 12:0.97403401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.89541501 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.013343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.89541501 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.052652 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.13543899 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:4.210485 25:0.223332 28:-0.18276601 38:-0.063603997 50:-0.081246004 #
-0.5 5:-0.31270799 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29003 #
-0.5 5:0.035206001 12:-0.192137 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.12662201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.022779999 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.33858499 #
0.5 5:-0.48666501 12:1.1312701 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.333729 #
-0.5 5:0.89049399 12:-0.048004001 25:-0.259592 28:-0.18276601 38:3.895484 50:-0.26089799 #
0.5 5:-0.48666501 12:1.026446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43569401 #
-0.5 5:-0.48666501 12:3.0705199 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.1312701 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.333729 #
0.5 5:-0.48666501 12:0.94782799 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:3.0705199 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.28371501 12:0.214057 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.251187 #
0.5 5:-0.48666501 12:1.262301 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.209162 12:1.340919 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43083799 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.051773001 12:1.43264 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43569401 #
0.5 5:0.194666 12:1.196785 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.24633101 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.013343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:2.873975 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:2.690532 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.167744 12:1.105064 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.076390997 #
0.5 5:-0.211233 12:1.327816 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.202632 #
-0.5 5:-0.153248 12:-0.362477 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.44110501 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:2.6119139 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.124255 12:-0.0086939996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.064198002 12:1.340919 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.01327 #
0.5 5:-0.48666501 12:1.026446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.109759 12:1.052652 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43083799 #
-0.5 5:-0.48666501 12:2.742944 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.064416997 #
0.5 5:0.006213 12:1.1443731 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.333729 #
-0.5 5:-0.48666501 12:3.0181079 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.180948 #
-0.5 5:-0.48666501 12:-0.37558001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.052652 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.078694999 12:1.4195369 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43569401 #
-0.5 5:-0.341701 12:-0.38868299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.53280199 #
0.5 5:-0.066269003 12:1.4064341 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43569401 #
-0.5 5:-0.48666501 12:2.3891621 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.33146599 #
-0.5 5:-0.051773001 12:-0.27075499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.41141599 #
0.5 5:-0.48666501 12:1.078858 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.052652 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.266469 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.006213 12:-0.362477 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.127538 #
0.5 5:-0.48666501 12:1.052652 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.20524 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.30577901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.747113 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.151815 #
0.5 5:-0.48666501 12:1.052652 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.214057 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.071534999 #
-0.5 5:-0.48666501 12:2.4153681 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.76360101 #
0.5 5:-0.48666501 12:1.052652 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.513587 12:1.1443731 25:-0.080443002 28:-0.18276601 38:-0.063603997 50:-0.29488599 #
0.5 5:0.078694999 12:1.3933311 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43569401 #
-0.5 5:-0.48666501 12:0.240263 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.052652 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.31204399 #
0.5 5:-0.48666501 12:1.052652 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:2.4153681 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.13747 #
-0.5 5:-0.48666501 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.078694999 12:1.3933311 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43569401 #
-0.5 5:-0.48666501 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.22365899 12:1.3933311 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43569401 #
-0.5 5:-0.48666501 12:-0.061106998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.707804 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.15667 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.535616 #
-0.5 5:0.006213 12:1.1312701 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.51111799 #
-0.5 5:-0.48666501 12:-0.493507 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.31916299 #
-0.5 5:-0.48666501 12:-0.46730101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.36286199 #
0.5 5:-0.022779999 12:1.039549 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.506262 #
-0.5 5:-0.48666501 12:2.4546771 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.3268321 #
0.5 5:-0.48666501 12:0.69887 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.57909399 #
0.5 5:-0.48666501 12:0.82990003 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.356197 12:-0.29696101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.34344 #
-0.5 5:-0.240226 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.30459699 #
0.5 5:-0.19673701 12:1.039549 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.069271997 #
-0.5 5:-0.48666501 12:2.4546771 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.302555 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.85610598 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.31690001 #
-0.5 5:-0.48666501 12:-0.27075499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.33858499 #
0.5 5:-0.48666501 12:0.790591 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.054706 #
0.5 5:-0.341701 12:-0.27075499 25:-0.22064701 28:-0.18276601 38:-0.063603997 50:-0.44054899 #
-0.5 5:-0.48666501 12:-0.25765201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.32887399 #
0.5 5:-0.48666501 12:0.85610598 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.324018 #
0.5 5:-0.48666501 12:0.62025201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.54025 #
-0.5 5:-0.48666501 12:1.956762 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.059783 #
-0.5 5:-0.26921901 12:-0.061106998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.049851 #
-0.5 5:-0.48666501 12:1.4064341 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.01327 #
0.5 5:-0.109759 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.5698249 #
-0.5 5:-0.48666501 12:0.97403401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.57909399 #
0.5 5:-0.48666501 12:0.64645803 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.165931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.256042 #
0.5 5:-0.48666501 12:0.62025201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.53539503 #
0.5 5:-0.138751 12:0.94782799 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.052113999 #
-0.5 5:-0.48666501 12:-0.100416 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.21234301 #
0.5 5:-0.48666501 12:0.64645803 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.26348999 #
-0.5 5:-0.48666501 12:-0.048004001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.45511499 #
0.5 5:-0.48666501 12:0.62025201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.51111799 #
-0.5 5:-0.48666501 12:1.4064341 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.77816701 #
-0.5 5:-0.48666501 12:0.069923997 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.134656 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.341398 #
-0.5 5:-0.48666501 12:0.331985 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.030429 #
0.5 5:-0.48666501 12:0.39750001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.707804 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.77331102 #
0.5 5:-0.240226 12:0.86920899 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.030429 #
0.5 5:-0.48666501 12:0.62025201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.51111799 #
-0.5 5:-0.48666501 12:0.266469 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.032692 #
0.5 5:-0.41418299 12:0.790591 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.197777 #
0.5 5:-0.48666501 12:0.56783903 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.51597297 #
-0.5 5:-0.48666501 12:0.266469 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.027836001 #
-0.5 5:-0.211233 12:0.34508801 25:-0.111599 28:0.602238 38:-0.063603997 50:-0.066679999 #
0.5 5:-0.48666501 12:0.27957299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.006373 #
0.5 5:-0.48666501 12:0.384397 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.109759 12:0.72507602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.83643198 #
-0.5 5:-0.48666501 12:0.331985 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.030429 #
0.5 5:-0.48666501 12:0.607149 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.333729 #
-0.5 5:-0.48666501 12:0.34508801 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.020718001 #
0.5 5:-0.48666501 12:0.54163301 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.12980101 #
-0.5 5:-0.48666501 12:0.436809 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.035284001 #
-0.5 5:-0.48666501 12:1.170579 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.68105799 #
0.5 5:-0.41418299 12:0.607149 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29488599 #
-0.5 5:-0.48666501 12:1.170579 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.67620301 #
0.5 5:-0.48666501 12:0.22716001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.48744028611653866800423884342308 5:-0.48666501 12:0.20095401 25:-0.158334 28:-0.18276601 38:-0.063603997 50:-0.41141599 #
0.5 5:0.38311899 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.63335502 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.163789 #
